"","pathways","X2-score","X2_p-value"
"35","BIOCARTA_MITOCHONDRIA_PATHWAY",212.949731615171,0
"36","BIOCARTA_MTOR_PATHWAY",258.962015848264,0
"37","BIOCARTA_NDKDYNAMIN_PATHWAY",245.448878698854,0
"38","BIOCARTA_NFAT_PATHWAY",101.180473230622,0
"39","BIOCARTA_NKCELLS_PATHWAY",211.535369191054,0
"40","BIOCARTA_NO2IL12_PATHWAY",3.40206670545294,0.00034526608209832
"41","BIOCARTA_NUCLEARRS_PATHWAY",107.015388963465,0
"42","BIOCARTA_PAR1_PATHWAY",138.804939467698,0
"43","BIOCARTA_PDGF_PATHWAY",198.558714332497,0
"44","BIOCARTA_PPARA_PATHWAY",21.0581759891789,0
"45","BIOCARTA_STATHMIN_PATHWAY",4.87632592907024,5.70338928313222e-07
"46","BIOCARTA_STRESS_PATHWAY",36.4022561163796,0
"47","BIOCARTA_TCAPOPTOSIS_PATHWAY",2.64835042264299,0.00413102233952027
"48","BIOCARTA_TCR_PATHWAY",118.588063633463,0
"49","BIOCARTA_TCRA_PATHWAY",3.40206670545294,0.00034526608209832
"50","BIOCARTA_TCYTOTOXIC_PATHWAY",3.52976172306702,0.000217679788042401
"51","BIOCARTA_TEL_PATHWAY",407.282870776716,0
"52","BIOCARTA_TFF_PATHWAY",132.103352518174,0
"53","BIOCARTA_THELPER_PATHWAY",2.64835042264299,0.00413102233952027
"54","BIOCARTA_TNFR1_PATHWAY",174.225709597545,0
"55","BIOCARTA_TOB1_PATHWAY",3.52976172306702,0.000217679788042401
"56","KEGG_ABC_TRANSPORTERS",233.943716148938,0
"57","KEGG_ACUTE_MYELOID_LEUKEMIA",137.215714447159,0
"58","KEGG_ADHERENS_JUNCTION",270.885413517166,0
"59","KEGG_ADIPOCYTOKINE_SIGNALING_PATHWAY",29.4121124007262,0
"60","KEGG_ALANINE_ASPARTATE_AND_GLUTAMATE_METABOLISM",199.236662777974,0
"61","KEGG_ALDOSTERONE_REGULATED_SODIUM_REABSORPTION",324.985765850625,0
"62","KEGG_ALZHEIMERS_DISEASE",234.425787982111,0
"63","KEGG_AMINO_SUGAR_AND_NUCLEOTIDE_SUGAR_METABOLISM",7.77157662616632,4.19400114259956e-15
"64","KEGG_AMINOACYL_TRNA_BIOSYNTHESIS",158.483624506138,0
"65","KEGG_AMYOTROPHIC_LATERAL_SCLEROSIS_ALS",208.548983112695,0
"66","KEGG_ANTIGEN_PROCESSING_AND_PRESENTATION",296.920579060728,0
"67","KEGG_APOPTOSIS",177.839149054421,0
"68","KEGG_ARACHIDONIC_ACID_METABOLISM",222.737480729767,0
"69","KEGG_ARGININE_AND_PROLINE_METABOLISM",171.612063071801,0
"70","KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC",97.1942013029963,0
"71","KEGG_AUTOIMMUNE_THYROID_DISEASE",148.706886092509,0
"72","KEGG_AXON_GUIDANCE",214.83638931669,0
"73","KEGG_B_CELL_RECEPTOR_SIGNALING_PATHWAY",118.060537121055,0
"74","KEGG_BETA_ALANINE_METABOLISM",353.335553771309,0
"75","KEGG_BIOSYNTHESIS_OF_UNSATURATED_FATTY_ACIDS",174.60520117548,0
"76","KEGG_BUTANOATE_METABOLISM",130.903831697458,0
"77","KEGG_CALCIUM_SIGNALING_PATHWAY",190.171717122022,0
"78","KEGG_CARDIAC_MUSCLE_CONTRACTION",234.623853574698,0
"79","KEGG_CELL_ADHESION_MOLECULES_CAMS",215.723015827327,0
"80","KEGG_CELL_CYCLE",223.582379134054,0
"81","KEGG_CHEMOKINE_SIGNALING_PATHWAY",141.990698812178,0
"82","KEGG_CHRONIC_MYELOID_LEUKEMIA",26.2701320361818,0
"83","KEGG_CITRATE_CYCLE_TCA_CYCLE",263.492930969416,0
"84","KEGG_COLORECTAL_CANCER",138.689661589491,0
"85","KEGG_COMPLEMENT_AND_COAGULATION_CASCADES",274.430712979185,0
"86","KEGG_CYTOKINE_CYTOKINE_RECEPTOR_INTERACTION",152.520507323216,0
"87","KEGG_CYTOSOLIC_DNA_SENSING_PATHWAY",32.6486527606878,0
"88","KEGG_DILATED_CARDIOMYOPATHY",202.542205656097,0
"89","KEGG_DRUG_METABOLISM_CYTOCHROME_P450",20.5129294271259,0
"90","KEGG_DRUG_METABOLISM_OTHER_ENZYMES",242.289933487629,0
"91","KEGG_ECM_RECEPTOR_INTERACTION",258.191070473629,0
"92","KEGG_ENDOCYTOSIS",321.224075865295,0
"93","KEGG_ENDOMETRIAL_CANCER",255.129697309258,0
"94","KEGG_EPITHELIAL_CELL_SIGNALING_IN_HELICOBACTER_PYLORI_INFECTION",22.0441804802897,0
"95","KEGG_ERBB_SIGNALING_PATHWAY",137.100972303914,0
"96","KEGG_FATTY_ACID_METABOLISM",24.1838892055397,0
"97","KEGG_FC_EPSILON_RI_SIGNALING_PATHWAY",209.240797615065,0
"98","KEGG_FC_GAMMA_R_MEDIATED_PHAGOCYTOSIS",263.540635628245,0
"99","KEGG_FOCAL_ADHESION",290.77876880255,0
"100","KEGG_FRUCTOSE_AND_MANNOSE_METABOLISM",23.3739132318487,0
"101","KEGG_GALACTOSE_METABOLISM",9.6075272665969,0
"102","KEGG_GAP_JUNCTION",209.914340380169,0
"103","KEGG_GLIOMA",34.6019477188035,0
"104","KEGG_GLUTATHIONE_METABOLISM",297.799729049986,0
"105","KEGG_GLYCEROLIPID_METABOLISM",437.515930850611,0
"106","KEGG_GLYCINE_SERINE_AND_THREONINE_METABOLISM",245.258561005843,0
"107","KEGG_GLYCOLYSIS_GLUCONEOGENESIS",79.0713531857855,0
"108","KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_KERATAN_SULFATE",179.569060113405,0
"109","KEGG_GLYCOSYLPHOSPHATIDYLINOSITOL_GPI_ANCHOR_BIOSYNTHESIS",367.441885524546,0
"110","KEGG_GNRH_SIGNALING_PATHWAY",267.564699312437,0
"111","KEGG_HEDGEHOG_SIGNALING_PATHWAY",347.308031261426,0
"112","KEGG_HEMATOPOIETIC_CELL_LINEAGE",34.5491038851034,0
"113","KEGG_HUNTINGTONS_DISEASE",241.277768935765,0
"114","KEGG_HYPERTROPHIC_CARDIOMYOPATHY_HCM",188.086733042792,0
"115","KEGG_INOSITOL_PHOSPHATE_METABOLISM",160.257810346087,0
"116","KEGG_INSULIN_SIGNALING_PATHWAY",294.379231862314,0
"117","KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION",7.3322872445319,1.21760417191369e-13
"118","KEGG_JAK_STAT_SIGNALING_PATHWAY",140.19596322764,0
"119","KEGG_LEUKOCYTE_TRANSENDOTHELIAL_MIGRATION",165.970234753783,0
"120","KEGG_LINOLEIC_ACID_METABOLISM",14.4812601245656,0
"121","KEGG_LONG_TERM_DEPRESSION",411.832773255273,0
"122","KEGG_LONG_TERM_POTENTIATION",73.6378757381402,0
"123","KEGG_LYSINE_DEGRADATION",224.044158669021,0
"124","KEGG_LYSOSOME",95.3240840697187,0
"125","KEGG_MAPK_SIGNALING_PATHWAY",209.815947992928,0
"126","KEGG_MELANOGENESIS",35.1656728366667,0
"127","KEGG_MELANOMA",17.8913462130703,0
"128","KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450",23.6432991578257,0
"129","KEGG_MTOR_SIGNALING_PATHWAY",402.3006647748,0
"130","KEGG_N_GLYCAN_BIOSYNTHESIS",270.008143776455,0
"131","KEGG_NATURAL_KILLER_CELL_MEDIATED_CYTOTOXICITY",202.693062762498,0
"132","KEGG_NEUROACTIVE_LIGAND_RECEPTOR_INTERACTION",187.34275738653,0
"133","KEGG_NEUROTROPHIN_SIGNALING_PATHWAY",148.705136969023,0
"134","KEGG_NOD_LIKE_RECEPTOR_SIGNALING_PATHWAY",217.040751364346,0
"135","KEGG_NON_SMALL_CELL_LUNG_CANCER",359.553797861327,0
"136","KEGG_NOTCH_SIGNALING_PATHWAY",128.249681586575,0
"137","KEGG_NUCLEOTIDE_EXCISION_REPAIR",324.205291167664,0
"138","KEGG_O_GLYCAN_BIOSYNTHESIS",84.1758869465394,0
"139","KEGG_OLFACTORY_TRANSDUCTION",214.470607529791,0
"140","KEGG_OOCYTE_MEIOSIS",238.991758303335,0
"141","KEGG_OXIDATIVE_PHOSPHORYLATION",125.813739864254,0
"142","KEGG_PANCREATIC_CANCER",180.049710117938,0
"143","KEGG_PARKINSONS_DISEASE",354.99099745345,0
"144","KEGG_PATHWAYS_IN_CANCER",134.149169587275,0
"145","KEGG_PEROXISOME",303.307933309845,0
"146","KEGG_PHOSPHATIDYLINOSITOL_SIGNALING_SYSTEM",261.871327292395,0
"147","KEGG_PPAR_SIGNALING_PATHWAY",295.589125292353,0
"148","KEGG_PRIMARY_BILE_ACID_BIOSYNTHESIS",247.33093208472,0
"149","KEGG_PRIMARY_IMMUNODEFICIENCY",9.55318794179343,0
"150","KEGG_PROGESTERONE_MEDIATED_OOCYTE_MATURATION",105.607730995267,0
"151","KEGG_PROSTATE_CANCER",203.639052122005,0
"152","KEGG_PROXIMAL_TUBULE_BICARBONATE_RECLAMATION",73.0861112314179,0
"153","KEGG_PURINE_METABOLISM",149.090723049322,0
"154","KEGG_PYRIMIDINE_METABOLISM",125.128426592833,0
"155","KEGG_PYRUVATE_METABOLISM",167.104480316182,0
"156","KEGG_REGULATION_OF_ACTIN_CYTOSKELETON",195.465984375366,0
"157","KEGG_REGULATION_OF_AUTOPHAGY",320.216902139147,0
"158","KEGG_RENAL_CELL_CARCINOMA",108.010031898626,0
"159","KEGG_RETINOL_METABOLISM",104.246671528743,0
"160","KEGG_RIBOSOME",264.70734630221,0
"161","KEGG_RIG_I_LIKE_RECEPTOR_SIGNALING_PATHWAY",221.865721912189,0
"162","KEGG_RNA_DEGRADATION",282.704381251442,0
"163","KEGG_SMALL_CELL_LUNG_CANCER",136.237503112151,0
"164","KEGG_SNARE_INTERACTIONS_IN_VESICULAR_TRANSPORT",190.5427960866,0
"165","KEGG_SPLICEOSOME",243.18568484629,0
"166","KEGG_STARCH_AND_SUCROSE_METABOLISM",3.46239563306086,0.000279429321030368
"167","KEGG_STEROID_HORMONE_BIOSYNTHESIS",213.906989025254,0
"168","KEGG_SYSTEMIC_LUPUS_ERYTHEMATOSUS",19.6877761159708,0
"169","KEGG_T_CELL_RECEPTOR_SIGNALING_PATHWAY",148.850835077532,0
"170","KEGG_TASTE_TRANSDUCTION",238.048766593376,0
"171","KEGG_TGF_BETA_SIGNALING_PATHWAY",325.459393794197,0
"172","KEGG_TIGHT_JUNCTION",212.068011145366,0
"173","KEGG_TOLL_LIKE_RECEPTOR_SIGNALING_PATHWAY",119.545094742607,0
"174","KEGG_TRYPTOPHAN_METABOLISM",23.7228827412124,0
"175","KEGG_TYPE_II_DIABETES_MELLITUS",302.943690600262,0
"176","KEGG_TYROSINE_METABOLISM",320.800137039549,0
"177","KEGG_UBIQUITIN_MEDIATED_PROTEOLYSIS",221.425740135689,0
"178","KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_BIOSYNTHESIS",103.823659819438,0
"179","KEGG_VASCULAR_SMOOTH_MUSCLE_CONTRACTION",40.4123624597765,0
"180","KEGG_VASOPRESSIN_REGULATED_WATER_REABSORPTION",354.923510443815,0
"181","KEGG_VEGF_SIGNALING_PATHWAY",69.6311773123042,0
"182","KEGG_VIBRIO_CHOLERAE_INFECTION",229.194552154707,0
"183","KEGG_VIRAL_MYOCARDITIS",173.292877633584,0
"184","KEGG_WNT_SIGNALING_PATHWAY",286.097096460023,0
"185","KRCC",230.469151394621,0
"186","REACTOME_ACTIVATED_AMPK_STIMULATES_FATTY_ACID_OXIDATION_IN_MUSCLE",639.490812671785,0
"187","REACTOME_ACTIVATION_OF_ATR_IN_RESPONSE_TO_REPLICATION_STRESS",185.060461888108,0
"188","REACTOME_ACTIVATION_OF_BH3_ONLY_PROTEINS",182.817650178712,0
"189","REACTOME_ACTIVATION_OF_THE_PRE_REPLICATIVE_COMPLEX",185.060461888108,0
"190","REACTOME_ADHERENS_JUNCTIONS_INTERACTIONS",236.70284745383,0
"191","REACTOME_AMINE_LIGAND_BINDING_RECEPTORS",196.05225520086,0
"192","REACTOME_APOPTOSIS",211.343377324139,0
"193","REACTOME_APOPTOTIC_EXECUTION_PHASE",247.513609179206,0
"194","REACTOME_AXON_GUIDANCE",204.364809706317,0
"195","REACTOME_BIOLOGICAL_OXIDATIONS",123.783720341652,0
"196","REACTOME_CALCITONIN_LIKE_LIGAND_RECEPTORS",225.551357867357,0
"197","REACTOME_CD28_CO_STIMULATION",231.543870870146,0
"198","REACTOME_CD28_DEPENDENT_PI3K_AKT_SIGNALING",274.098165714541,0
"199","REACTOME_CDC20_PHOSPHO_APC_MEDIATED_DEGRADATION_OF_CYCLIN_A",252.002940293112,0
"200","REACTOME_CDT1_ASSOCIATION_WITH_THE_CDC6_ORC_ORIGIN_COMPLEX",208.607930853488,0
"201","REACTOME_CELL_CELL_ADHESION_SYSTEMS",180.898043568853,0
"202","REACTOME_CELL_CYCLE_CHECKPOINTS",205.830192336687,0
"203","REACTOME_CELL_CYCLE_MITOTIC",200.463871417066,0
"204","REACTOME_CELL_DEATH_SIGNALLING_VIA_NRAGE_NRIF_AND_NADE",232.738269517237,0
"205","REACTOME_CELL_JUNCTION_ORGANIZATION",166.237321142299,0
"206","REACTOME_CELL_SURFACE_INTERACTIONS_AT_THE_VASCULAR_WALL",163.967182236634,0
"207","REACTOME_CENTROSOME_MATURATION",208.375872924875,0
"208","REACTOME_CHEMOKINE_RECEPTORS_BIND_CHEMOKINES",16.4016002729007,0
"209","REACTOME_CHYLOMICRON_MEDIATED_LIPID_TRANSPORT",302.180265178049,0
"210","REACTOME_CITRIC_ACID_CYCLE",376.457253196926,0
"211","REACTOME_CLASS_A1_RHODOPSIN_LIKE_RECEPTORS",209.334646900544,0
"212","REACTOME_CLASS_B2_SECRETIN_FAMILY_RECEPTORS",225.551357867357,0
"213","REACTOME_CLATHRIN_DERIVED_VESICLE_BUDDING",42.851239011659,0
"214","REACTOME_COLLAGEN_MEDIATED_ACTIVATION_CASCADE",259.708891283328,0
"215","REACTOME_COMMON_PATHWAY",294.705571166977,0
"216","REACTOME_COSTIMULATION_BY_THE_CD28_FAMILY",275.518967586678,0
"217","REACTOME_CTLA4_INHIBITORY_SIGNALING",371.62188090589,0
"218","REACTOME_CYTOCHROME_P450_ARRANGED_BY_SUBSTRATE_TYPE",140.351016083279,0
"219","REACTOME_CYTOSOLIC_TRNA_AMINOACYLATION",166.103265509559,0
"220","REACTOME_DARPP32_EVENTS",249.694353165328,0
"221","REACTOME_DEPOLARIZATION_OF_THE_PRESYNAPTIC_TERMINAL_TRIGGERS_THE_OPENING_OF_CALCIUM_CHANNELS",251.414700727035,0
"222","REACTOME_DIABETES_PATHWAYS",242.738440584955,0
"223","REACTOME_DNA_REPAIR",224.283548845593,0
"224","REACTOME_DNA_REPLICATION_PRE_INITIATION",248.116037619182,0
"225","REACTOME_DOUBLE_STRAND_BREAK_REPAIR",257.484691578853,0
"226","REACTOME_DOWN_STREAM_SIGNAL_TRANSDUCTION",39.4520723908222,0
"227","REACTOME_DOWNSTREAM_EVENTS_IN_GPCR_SIGNALING",219.112287873385,0
"228","REACTOME_DOWNSTREAM_SIGNALING_OF_ACTIVATED_FGFR",32.2247416933741,0
"229","REACTOME_DOWNSTREAM_TCR_SIGNALING",158.595072608392,0
"230","REACTOME_E2F_MEDIATED_REGULATION_OF_DNA_REPLICATION",288.101092502466,0
"231","REACTOME_EARLY_PHASE_OF_HIV_LIFE_CYCLE",2.35570259225222,0.00939175809350089
"232","REACTOME_ELECTRON_TRANSPORT_CHAIN",285.629840007232,0
"233","REACTOME_ELONGATION_AND_PROCESSING_OF_CAPPED_TRANSCRIPTS",263.446340886259,0
"234","REACTOME_ENERGY_DEPENDENT_REGULATION_OF_MTOR_BY_LKB1_AMPK",639.490812671785,0
"235","REACTOME_ERK_MAPK_TARGETS",513.091488569808,0
"236","REACTOME_ETHANOL_OXIDATION",14.6606987792075,0
"237","REACTOME_FORMATION_AND_MATURATION_OF_MRNA_TRANSCRIPT",235.648708809098,0
"238","REACTOME_FORMATION_OF_A_POOL_OF_FREE_40S_SUBUNITS",264.70734630221,0
"239","REACTOME_FORMATION_OF_FIBRIN_CLOT_CLOTTING_CASCADE",279.666930092946,0
"240","REACTOME_FORMATION_OF_PLATELET_PLUG",229.099380706387,0
"241","REACTOME_FORMATION_OF_THE_TERNARY_COMPLEX_AND_SUBSEQUENTLY_THE_43S_COMPLEX",27.3628557800875,0
"242","REACTOME_G_ALPHA_12_13_SIGNALLING_EVENTS",213.292021828282,0
"243","REACTOME_G_ALPHA_I_SIGNALLING_EVENTS",221.056235006089,0
"244","REACTOME_G_ALPHA_Q_SIGNALLING_EVENTS",225.792573611135,0
"245","REACTOME_G_ALPHA_S_SIGNALLING_EVENTS",167.08154389824,0
"246","REACTOME_G1_S_TRANSITION",224.295901932004,0
"247","REACTOME_G2_M_CHECKPOINTS",140.62166110755,0
"248","REACTOME_G2_M_TRANSITION",205.630324397508,0
"249","REACTOME_GAP_JUNCTION_TRAFFICKING",72.7669081527015,0
"250","REACTOME_GENE_EXPRESSION",228.090996663742,0
"251","REACTOME_GENERATION_OF_SECOND_MESSENGER_MOLECULES",251.419805462649,0
"252","REACTOME_GENES_INVOLVED_IN_APOPTOTIC_CLEAVAGE_OF_CELLULAR_PROTEINS",359.974728281795,0
"253","REACTOME_GLUCONEOGENESIS",304.596913343112,0
"254","REACTOME_GLUCOSE_AND_OTHER_SUGAR_SLC_TRANSPORTERS",288.774483020849,0
"255","REACTOME_GLUCOSE_METABOLISM",199.017146590888,0
"256","REACTOME_GLUCOSE_REGULATION_OF_INSULIN_SECRETION",225.094348534308,0
"257","REACTOME_GLUCOSE_TRANSPORT",30.2070666442406,0
"258","REACTOME_GOLGI_ASSOCIATED_VESICLE_BIOGENESIS",42.851239011659,0
"259","REACTOME_GPCR_LIGAND_BINDING",218.096963867049,0
"260","REACTOME_GTP_HYDROLYSIS_AND_JOINING_OF_THE_60S_RIBOSOMAL_SUBUNIT",264.70734630221,0
"261","REACTOME_HEMOSTASIS",228.799696601471,0
"262","REACTOME_HIV_INFECTION",212.07378126197,0
"263","REACTOME_HIV_LIFE_CYCLE",219.31737033012,0
"264","REACTOME_HORMONE_BIOSYNTHESIS",169.407287821462,0
"265","REACTOME_HOST_INTERACTIONS_OF_HIV_FACTORS",227.706328942236,0
"266","REACTOME_IMMUNOREGULATORY_INTERACTIONS_BETWEEN_A_LYMPHOID_AND_A_NON_LYMPHOID_CELL",120.460282888629,0
"267","REACTOME_INFLUENZA_LIFE_CYCLE",262.232455688451,0
"268","REACTOME_INFLUENZA_VIRAL_RNA_TRANSCRIPTION_AND_REPLICATION",264.70734630221,0
"269","REACTOME_INNATE_IMMUNITY_SIGNALING",272.045938047746,0
"270","REACTOME_INORGANIC_CATION_ANION_SLC_TRANSPORTERS",4.24293701305837,1.16096262771022e-05
"271","REACTOME_INSULIN_SYNTHESIS_AND_SECRETION",210.751636729495,0
"272","REACTOME_INTEGRATION_OF_ENERGY_METABOLISM",261.373367133562,0
"273","REACTOME_INTEGRIN_ALPHAIIBBETA3_SIGNALING",109.349920209111,0
"274","REACTOME_INTEGRIN_CELL_SURFACE_INTERACTIONS",177.288242058905,0
"275","REACTOME_INTRINSIC_PATHWAY_FOR_APOPTOSIS",136.408282502478,0
"276","REACTOME_IRS_RELATED_EVENTS",365.119182818649,0
"277","REACTOME_LATE_PHASE_OF_HIV_LIFE_CYCLE",273.73179846172,0
"278","REACTOME_LIPOPROTEIN_METABOLISM",302.180265178049,0
"279","REACTOME_LOSS_OF_NLP_FROM_MITOTIC_CENTROSOMES",208.375872924875,0
"280","REACTOME_M_G1_TRANSITION",208.607930853488,0
"281","REACTOME_MAP_KINASES_ACTIVATION_IN_TLR_CASCADE",404.429201105283,0
"282","REACTOME_MAPK_TARGETS_NUCLEAR_EVENTS_MEDIATED_BY_MAP_KINASES",404.429201105283,0
"283","REACTOME_MEMBRANE_TRAFFICKING",150.230257533215,0
"284","REACTOME_METABLISM_OF_NUCLEOTIDES",183.775715178617,0
"285","REACTOME_METABOLISM_OF_AMINO_ACIDS",131.002757685344,0
"286","REACTOME_METABOLISM_OF_BILE_ACIDS_AND_BILE_SALTS",168.742040757078,0
"287","REACTOME_METABOLISM_OF_CARBOHYDRATES",124.456053734157,0
"288","REACTOME_METABOLISM_OF_LIPIDS_AND_LIPOPROTEINS",195.80680437546,0
"289","REACTOME_METABOLISM_OF_PROTEINS",236.49917429254,0
"290","REACTOME_METABOLISM_OF_RNA",221.809122566633,0
"291","REACTOME_MITOTIC_M_M_G1_PHASES",192.932879286606,0
"292","REACTOME_MITOTIC_PROMETAPHASE",210.76963465617,0
"293","REACTOME_MRNA_3_END_PROCESSING",251.290583391499,0
"294","REACTOME_MRNA_SPLICING",248.573056826126,0
"295","REACTOME_MRNA_SPLICING_MINOR_PATHWAY",259.951992383475,0
"296","REACTOME_MTOR_SIGNALLING",639.490812671785,0
"297","REACTOME_MUSCLE_CONTRACTION",267.315777047711,0
"298","REACTOME_NCAM_SIGNALING_FOR_NEURITE_OUT_GROWTH",251.770501620114,0
"299","REACTOME_NCAM1_INTERACTIONS",215.012470976258,0
"300","REACTOME_NEF_MEDIATES_DOWN_MODULATION_OF_CELL_SURFACE_RECEPTORS_BY_RECRUITING_THEM_TO_CLATHRIN_ADAPTERS",229.814576134718,0
"301","REACTOME_NEP_NS2_INTERACTS_WITH_THE_CELLULAR_EXPORT_MACHINERY",328.047478730226,0
"302","REACTOME_NEURORANSMITTER_RECEPTOR_BINDING_AND_DOWNSTREAM_TRANSMISSION_IN_THE_POSTSYNAPTIC_CELL",176.361492420976,0
"303","REACTOME_NRAGE_SIGNALS_DEATH_THROUGH_JNK",246.964206347365,0
"304","REACTOME_NUCLEAR_EVENTS_KINASE_AND_TRANSCRIPTION_FACTOR_ACTIVATION",513.091488569808,0
"305","REACTOME_NUCLEOTIDE_EXCISION_REPAIR",324.205291167664,0
"306","REACTOME_OLFACTORY_SIGNALING_PATHWAY",221.562047398671,0
"307","REACTOME_OPIOID_SIGNALLING",169.386355336483,0
"308","REACTOME_ORC1_REMOVAL_FROM_CHROMATIN",208.607930853488,0
"309","REACTOME_P75_NTR_RECEPTOR_MEDIATED_SIGNALLING",232.738269517237,0
"310","REACTOME_PD1_SIGNALING",3.13025077115208,0.000899248219686154
"311","REACTOME_PEPTIDE_CHAIN_ELONGATION",264.70734630221,0
"312","REACTOME_PEPTIDE_LIGAND_BINDING_RECEPTORS",143.516790877928,0
"313","REACTOME_PEROXISOMAL_LIPID_METABOLISM",278.811993865875,0
"314","REACTOME_PHASE_1_FUNCTIONALIZATION",7.33184131514066,1.2177489064073e-13
"315","REACTOME_PHASE_1_FUNCTIONALIZATION_OF_COMPOUNDS",134.269816797121,0
"316","REACTOME_PHASE_II_CONJUGATION",45.881122453564,0
"317","REACTOME_PHOSPHORYLATION_OF_CD3_AND_TCR_ZETA_CHAINS",3.40206670545294,0.00034526608209832
"318","REACTOME_PI3K_CASCADE",32.2247416933741,0
"319","REACTOME_PLATELET_ACTIVATION",247.235672802927,0
"320","REACTOME_PLATELET_ACTIVATION_TRIGGERS",220.72890709095,0
"321","REACTOME_PLATELET_AGGREGATION_PLUG_FORMATION",109.349920209111,0
"322","REACTOME_PLATELET_DEGRANULATION",223.348295316533,0
"323","REACTOME_POST_TRANSLATIONAL_PROTEIN_MODIFICATION",327.161555630975,0
"324","REACTOME_PP2A_MEDIATED_DEPHOSPHORYLATION_OF_KEY_METABOLIC_FACTORS",453.921020139729,0
"325","REACTOME_PROCESSING_OF_CAPPED_INTRON_CONTAINING_PRE_MRNA",250.356553245773,0
"326","REACTOME_PURINE_METABOLISM",6.03171194355758,8.63272361416707e-10
"327","REACTOME_PYRUVATE_METABOLISM",121.250720617363,0
"328","REACTOME_PYRUVATE_METABOLISM_AND_TCA_CYCLE",205.863943921304,0
"329","REACTOME_REGULATION_OF_AMPK_ACTIVITY_VIA_LKB1",639.490812671785,0
"330","REACTOME_REGULATION_OF_APC_ACTIVATORS_BETWEEN_G1_S_AND_EARLY_ANAPHASE",252.002940293112,0
"331","REACTOME_REGULATION_OF_BETA_CELL_DEVELOPMENT",229.197471372029,0
"332","REACTOME_REGULATION_OF_GENE_EXPRESSION_IN_BETA_CELLS",229.197471372029,0
"333","REACTOME_REGULATION_OF_INSULIN_SECRETION",221.004861148665,0
"334","REACTOME_REGULATION_OF_INSULIN_SECRETION_BY_GLUCAGON_LIKE_PEPTIDE_1",200.087725541947,0
"335","REACTOME_REV_MEDIATED_NUCLEAR_EXPORT_OF_HIV1_RNA",328.047478730226,0
"336","REACTOME_RHO_GTPASE_CYCLE",150.639192839373,0
"337","REACTOME_RNA_POLYMERASE_I_III_AND_MITOCHONDRIAL_TRANSCRIPTION",362.160351673365,0
"338","REACTOME_RNA_POLYMERASE_I_PROMOTER_CLEARANCE",362.160351673365,0
"339","REACTOME_RNA_POLYMERASE_II_TRANSCRIPTION",212.67911562039,0
"340","REACTOME_S_PHASE",230.343189355785,0
"341","REACTOME_SEMAPHORIN_INTERACTIONS",265.826904034614,0
"342","REACTOME_SEROTONIN_RECEPTORS",43.1855316628263,0
