"","pathways","z-score","Z_p-value"
"142","KEGG_OOCYTE_MEIOSIS",16.7366835281031,0
"143","KEGG_OXIDATIVE_PHOSPHORYLATION",56.3602133401545,0
"144","KEGG_PANCREATIC_CANCER",24.8543861885117,0
"145","KEGG_PARKINSONS_DISEASE",0.104100703499545,0.459751412912362
"146","KEGG_PATHWAYS_IN_CANCER",62.616184593734,0
"147","KEGG_PEROXISOME",5.73597481251737,5.86335232958627e-09
"148","KEGG_PHOSPHATIDYLINOSITOL_SIGNALING_SYSTEM",14.9086638267578,0
"149","KEGG_PPAR_SIGNALING_PATHWAY",7.1647633843182,5.03184897981119e-13
"150","KEGG_PRIMARY_BILE_ACID_BIOSYNTHESIS",11.3778066026859,0
"151","KEGG_PRIMARY_IMMUNODEFICIENCY",55.0684474924301,0
"152","KEGG_PRION_DISEASES",41.2737536173354,0
"153","KEGG_PROGESTERONE_MEDIATED_OOCYTE_MATURATION",30.2627691320429,0
"154","KEGG_PROSTATE_CANCER",32.9662889572544,0
"155","KEGG_PROXIMAL_TUBULE_BICARBONATE_RECLAMATION",41.7169070985846,0
"156","KEGG_PURINE_METABOLISM",5.13269480122575,1.68455586544191e-07
"157","KEGG_PYRIMIDINE_METABOLISM",27.8224956476498,2.08334705921272e-170
"158","KEGG_PYRUVATE_METABOLISM",28.0058618302296,1.26253998526646e-172
"159","KEGG_REGULATION_OF_ACTIN_CYTOSKELETON",24.7313327686365,0
"160","KEGG_REGULATION_OF_AUTOPHAGY",33.6298969167128,0
"161","KEGG_RENAL_CELL_CARCINOMA",38.3663753616904,0
"162","KEGG_RETINOL_METABOLISM",63.3553979905356,0
"163","KEGG_RIBOSOME",0.485174807147581,0.319648991632689
"164","KEGG_RIG_I_LIKE_RECEPTOR_SIGNALING_PATHWAY",32.3232518563911,0
"165","KEGG_RNA_DEGRADATION",15.8842617393107,0
"166","KEGG_SMALL_CELL_LUNG_CANCER",52.6570908083305,0
"167","KEGG_SNARE_INTERACTIONS_IN_VESICULAR_TRANSPORT",15.2095179903835,2.28440335947411e-52
"168","KEGG_SPLICEOSOME",30.9495669218244,0
"169","KEGG_STARCH_AND_SUCROSE_METABOLISM",49.7139384396947,0
"170","KEGG_STEROID_HORMONE_BIOSYNTHESIS",17.9445530494664,4.20169556829868e-72
"171","KEGG_SYSTEMIC_LUPUS_ERYTHEMATOSUS",53.2266866689517,0
"172","KEGG_T_CELL_RECEPTOR_SIGNALING_PATHWAY",39.1664441258577,0
"173","KEGG_TASTE_TRANSDUCTION",13.3404045444679,0
"174","KEGG_TGF_BETA_SIGNALING_PATHWAY",8.89312059428637,0
"175","KEGG_TIGHT_JUNCTION",35.253317896862,2.98151790453558e-272
"176","KEGG_TOLL_LIKE_RECEPTOR_SIGNALING_PATHWAY",45.8331838917266,0
"177","KEGG_TRYPTOPHAN_METABOLISM",22.6956425676912,4.20685188012641e-114
"178","KEGG_TYPE_II_DIABETES_MELLITUS",7.06695351800716,1.01234904128515e-12
"179","KEGG_TYROSINE_METABOLISM",20.5766511404175,3.64855459016267e-94
"180","KEGG_UBIQUITIN_MEDIATED_PROTEOLYSIS",1.0816826163374,0.147028942011542
"181","KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_BIOSYNTHESIS",15.7134869959972,9.39174714325738e-56
"182","KEGG_VASCULAR_SMOOTH_MUSCLE_CONTRACTION",24.1505359193417,0
"183","KEGG_VASOPRESSIN_REGULATED_WATER_REABSORPTION",23.9273377959487,0
"184","KEGG_VEGF_SIGNALING_PATHWAY",39.8832041063581,0
"185","KEGG_VIBRIO_CHOLERAE_INFECTION",46.2590321418755,0
"186","KEGG_VIRAL_MYOCARDITIS",15.9648304541507,0
"187","KEGG_WNT_SIGNALING_PATHWAY",16.0195526766035,0
"188","KRCC",0.415547196071548,0.344292617328408
"189","REACTOME_ACTIVATED_AMPK_STIMULATES_FATTY_ACID_OXIDATION_IN_MUSCLE",1.06077280914827,0.15031447371671
"190","REACTOME_ACTIVATION_OF_ATR_IN_RESPONSE_TO_REPLICATION_STRESS",26.0674371372264,0
"191","REACTOME_ACTIVATION_OF_BH3_ONLY_PROTEINS",13.3890360379457,0
"192","REACTOME_ACTIVATION_OF_THE_PRE_REPLICATIVE_COMPLEX",26.0674371372264,0
"193","REACTOME_ADHERENS_JUNCTIONS_INTERACTIONS",10.4210601216392,0
"194","REACTOME_AMINE_LIGAND_BINDING_RECEPTORS",38.6109139236206,0
"195","REACTOME_APOPTOSIS",10.9030905262217,7.68955358522269e-28
"196","REACTOME_APOPTOTIC_EXECUTION_PHASE",5.2816437401836,7.59804062906428e-08
"197","REACTOME_AXON_GUIDANCE",17.8121059619255,4.48123896217474e-71
"198","REACTOME_BIOLOGICAL_OXIDATIONS",41.3793603274206,0
"199","REACTOME_CALCITONIN_LIKE_LIGAND_RECEPTORS",7.62815339991645,1.55361948022379e-14
"200","REACTOME_CD28_CO_STIMULATION",31.2074770635282,7.99464237108781e-214
"201","REACTOME_CD28_DEPENDENT_PI3K_AKT_SIGNALING",1.14733047897086,0.132582227903847
"202","REACTOME_CDC20_PHOSPHO_APC_MEDIATED_DEGRADATION_OF_CYCLIN_A",10.5273626525281,4.38079566866775e-26
"203","REACTOME_CDT1_ASSOCIATION_WITH_THE_CDC6_ORC_ORIGIN_COMPLEX",15.4318887928568,7.49273370002845e-54
"204","REACTOME_CELL_CELL_ADHESION_SYSTEMS",42.792066900062,0
"205","REACTOME_CELL_CYCLE_CHECKPOINTS",18.1556859595935,0
"206","REACTOME_CELL_CYCLE_MITOTIC",6.51871232273503,4.44375758111166e-11
"207","REACTOME_CELL_DEATH_SIGNALLING_VIA_NRAGE_NRIF_AND_NADE",15.5108991080085,0
"208","REACTOME_CELL_JUNCTION_ORGANIZATION",46.6079734472198,0
"209","REACTOME_CELL_SURFACE_INTERACTIONS_AT_THE_VASCULAR_WALL",13.5030409839113,1.09102876204334e-41
"210","REACTOME_CENTROSOME_MATURATION",10.9671616828611,3.80798902964465e-28
"211","REACTOME_CHEMOKINE_RECEPTORS_BIND_CHEMOKINES",48.8861976988329,0
"212","REACTOME_CHYLOMICRON_MEDIATED_LIPID_TRANSPORT",22.7317727425471,0
"213","REACTOME_CITRIC_ACID_CYCLE",5.81908216746572,3.60134121991392e-09
"214","REACTOME_CLASS_A1_RHODOPSIN_LIKE_RECEPTORS",16.2630876624598,0
"215","REACTOME_CLASS_B2_SECRETIN_FAMILY_RECEPTORS",7.62815339991645,1.55361948022379e-14
"216","REACTOME_CLATHRIN_DERIVED_VESICLE_BUDDING",50.1055427789376,0
"217","REACTOME_COLLAGEN_MEDIATED_ACTIVATION_CASCADE",12.4100154384,1.63921211329479e-35
"218","REACTOME_COMMON_PATHWAY",1.42562531526686,0.0819344357334082
"219","REACTOME_COSTIMULATION_BY_THE_CD28_FAMILY",4.14716496549754,1.90283796218545e-05
"220","REACTOME_CTLA4_INHIBITORY_SIGNALING",25.527216645578,8.59302118377678e-144
"221","REACTOME_CYCLIN_E_ASSOCIATED_EVENTS_DURING_G1_S_TRANSITION_",30.9257852617467,5.04700091908541e-210
"222","REACTOME_CYTOCHROME_P450_ARRANGED_BY_SUBSTRATE_TYPE",10.2252581868844,1.03234908643581e-24
"223","REACTOME_CYTOSOLIC_TRNA_AMINOACYLATION",17.9222785908281,6.24650262586964e-72
"224","REACTOME_DARPP32_EVENTS",21.9535299035674,0
"225","REACTOME_DEPOLARIZATION_OF_THE_PRESYNAPTIC_TERMINAL_TRIGGERS_THE_OPENING_OF_CALCIUM_CHANNELS",4.27994233997131,1.06623956149958e-05
"226","REACTOME_DIABETES_PATHWAYS",12.7556546548479,2.08420524860005e-37
"227","REACTOME_DNA_REPAIR",6.77264396840082,8.00289624160154e-12
"228","REACTOME_DNA_REPLICATION_PRE_INITIATION",5.72901088737595,6.08984563304697e-09
"229","REACTOME_DOUBLE_STRAND_BREAK_REPAIR",21.8654001748729,0
"230","REACTOME_DOWN_STREAM_SIGNAL_TRANSDUCTION",29.0032517847527,0
"231","REACTOME_DOWNSTREAM_EVENTS_IN_GPCR_SIGNALING",19.0158552428747,0
"232","REACTOME_DOWNSTREAM_SIGNALING_OF_ACTIVATED_FGFR",33.7108291460457,0
"233","REACTOME_DOWNSTREAM_TCR_SIGNALING",23.3505016928335,0
"234","REACTOME_E2F_MEDIATED_REGULATION_OF_DNA_REPLICATION",8.11778165021525,3.15142762341246e-16
"235","REACTOME_EARLY_PHASE_OF_HIV_LIFE_CYCLE",33.4382319929033,0
"236","REACTOME_ELECTRON_TRANSPORT_CHAIN",16.9499402691209,1.50408659265546e-64
"237","REACTOME_ELONGATION_AND_PROCESSING_OF_CAPPED_TRANSCRIPTS",4.38379115655763,6.71248272711309e-06
"238","REACTOME_ENERGY_DEPENDENT_REGULATION_OF_MTOR_BY_LKB1_AMPK",1.06077280914827,0.15031447371671
"239","REACTOME_ERK_MAPK_TARGETS",14.080930967353,0
"240","REACTOME_ETHANOL_OXIDATION",39.4252146161786,0
"241","REACTOME_FORMATION_AND_MATURATION_OF_MRNA_TRANSCRIPT",11.1944933747738,0
"242","REACTOME_FORMATION_OF_A_POOL_OF_FREE_40S_SUBUNITS",0.485174807147581,0.319648991632689
"243","REACTOME_FORMATION_OF_FIBRIN_CLOT_CLOTTING_CASCADE",10.9427894430605,0
"244","REACTOME_FORMATION_OF_PLATELET_PLUG",18.7911296790316,0
"245","REACTOME_FORMATION_OF_THE_TERNARY_COMPLEX_AND_SUBSEQUENTLY_THE_43S_COMPLEX",27.9305562554388,1.03026780133016e-171
"246","REACTOME_G_ALPHA_12_13_SIGNALLING_EVENTS",18.1999488408213,0
"247","REACTOME_G_ALPHA_I_SIGNALLING_EVENTS",12.9421794746345,0
"248","REACTOME_G_ALPHA_Q_SIGNALLING_EVENTS",21.2281547886146,0
"249","REACTOME_G_ALPHA_S_SIGNALLING_EVENTS",15.1198272398307,8.91901901054013e-52
"250","REACTOME_G1_S_TRANSITION",8.03574198915892,6.15250768293986e-16
"251","REACTOME_G2_M_CHECKPOINTS",31.1197880925675,0
"252","REACTOME_G2_M_TRANSITION",3.61190440845402,0.00016930916806461
"253","REACTOME_GAP_JUNCTION_TRAFFICKING",33.6696463840805,1.55541043644542e-248
"254","REACTOME_GENE_EXPRESSION",1.64130982853954,0.0540553768203037
"255","REACTOME_GENERATION_OF_SECOND_MESSENGER_MOLECULES",24.2341747166735,0
"256","REACTOME_GENES_INVOLVED_IN_APOPTOTIC_CLEAVAGE_OF_CELLULAR_PROTEINS",1.17614338024896,0.126755305639301
"257","REACTOME_GLUCONEOGENESIS",9.35234699943738,5.75014909478678e-21
"258","REACTOME_GLUCOSE_AND_OTHER_SUGAR_SLC_TRANSPORTERS",18.4608602034872,0
"259","REACTOME_GLUCOSE_METABOLISM",27.5826890745782,1.59796123663779e-167
"260","REACTOME_GLUCOSE_REGULATION_OF_INSULIN_SECRETION",16.6780794118285,1.46518288187658e-62
"261","REACTOME_GLUCOSE_TRANSPORT",44.5768238148172,0
"262","REACTOME_GLYCOLYSIS",34.2019717376799,2.19670448309057e-256
"263","REACTOME_GOLGI_ASSOCIATED_VESICLE_BIOGENESIS",50.1055427789376,0
"264","REACTOME_GPCR_LIGAND_BINDING",7.04824864208044,1.15439430589921e-12
"265","REACTOME_GTP_HYDROLYSIS_AND_JOINING_OF_THE_60S_RIBOSOMAL_SUBUNIT",0.485174807147581,0.319648991632689
"266","REACTOME_HEMOSTASIS",4.13599499752742,1.991907956846e-05
"267","REACTOME_HIV_INFECTION",19.1307116912029,0
"268","REACTOME_HIV_LIFE_CYCLE",21.9703529488645,0
"269","REACTOME_HORMONE_BIOSYNTHESIS",5.08247865142642,2.19040423578232e-07
"270","REACTOME_HOST_INTERACTIONS_OF_HIV_FACTORS",0.247685786737461,0.406456019706255
"271","REACTOME_IMMUNOREGULATORY_INTERACTIONS_BETWEEN_A_LYMPHOID_AND_A_NON_LYMPHOID_CELL",39.4642956650306,0
"272","REACTOME_INFLUENZA_LIFE_CYCLE",18.4208074492728,7.13052123670199e-76
"273","REACTOME_INFLUENZA_VIRAL_RNA_TRANSCRIPTION_AND_REPLICATION",0.485174807147581,0.319648991632689
"274","REACTOME_INNATE_IMMUNITY_SIGNALING",31.10231589448,0
"275","REACTOME_INORGANIC_CATION_ANION_SLC_TRANSPORTERS",38.9385009348186,0
"276","REACTOME_INSULIN_SYNTHESIS_AND_SECRETION",21.7130092165223,1.28605879593739e-104
"277","REACTOME_INTEGRATION_OF_ENERGY_METABOLISM",16.1363029380812,1.09351330360458e-58
"278","REACTOME_INTEGRIN_ALPHAIIBBETA3_SIGNALING",20.9476593697547,0
"279","REACTOME_INTEGRIN_CELL_SURFACE_INTERACTIONS",13.6264753937185,0
"280","REACTOME_INTRINSIC_PATHWAY_FOR_APOPTOSIS",20.8818611693689,0
"281","REACTOME_IRS_RELATED_EVENTS",11.4459335789058,0
"282","REACTOME_LATE_PHASE_OF_HIV_LIFE_CYCLE",4.36913308551807,7.15756316904748e-06
"283","REACTOME_LIPOPROTEIN_METABOLISM",22.7317727425471,0
"284","REACTOME_LOSS_OF_NLP_FROM_MITOTIC_CENTROSOMES",10.9671616828611,3.80798902964465e-28
"285","REACTOME_M_G1_TRANSITION",15.4318887928568,7.49273370002845e-54
"286","REACTOME_MAP_KINASES_ACTIVATION_IN_TLR_CASCADE",5.0757997665204,2.24795524001662e-07
"287","REACTOME_MAPK_TARGETS_NUCLEAR_EVENTS_MEDIATED_BY_MAP_KINASES",5.0757997665204,2.24795524001662e-07
"288","REACTOME_MEMBRANE_TRAFFICKING",40.622263406477,0
"289","REACTOME_METABLISM_OF_NUCLEOTIDES",11.3878197837525,0
"290","REACTOME_METABOLISM_OF_AMINO_ACIDS",17.7047860812401,3.01931704114045e-70
"291","REACTOME_METABOLISM_OF_BILE_ACIDS_AND_BILE_SALTS",30.0370247297054,0
"292","REACTOME_METABOLISM_OF_CARBOHYDRATES",54.7612956236973,0
"293","REACTOME_METABOLISM_OF_LIPIDS_AND_LIPOPROTEINS",28.8861673686325,0
"294","REACTOME_METABOLISM_OF_PROTEINS",20.7991472188481,0
"295","REACTOME_METABOLISM_OF_RNA",28.0427204562775,4.50992784584946e-173
"296","REACTOME_MITOTIC_M_M_G1_PHASES",15.101337336718,1.17622314655156e-51
"297","REACTOME_MITOTIC_PROMETAPHASE",12.3026845708422,6.20456423882394e-35
"298","REACTOME_MRNA_3_END_PROCESSING",5.80563824304948,3.89016001789563e-09
"299","REACTOME_MRNA_SPLICING",1.4661221600417,0.0763150543147514
"300","REACTOME_MRNA_SPLICING_MINOR_PATHWAY",14.1809882190024,0
"301","REACTOME_MTOR_SIGNALLING",1.06077280914827,0.15031447371671
"302","REACTOME_MUSCLE_CONTRACTION",17.0071584423447,0
"303","REACTOME_NCAM_SIGNALING_FOR_NEURITE_OUT_GROWTH",11.2898981893287,1.03099081592906e-29
"304","REACTOME_NCAM1_INTERACTIONS",21.9380007180336,9.42056399849331e-107
"305","REACTOME_NEF_MEDIATES_DOWN_MODULATION_OF_CELL_SURFACE_RECEPTORS_BY_RECRUITING_THEM_TO_CLATHRIN_ADAPTERS",16.495930844919,0
"306","REACTOME_NEP_NS2_INTERACTS_WITH_THE_CELLULAR_EXPORT_MACHINERY",15.5502769324786,1.20715530987817e-54
"307","REACTOME_NEURORANSMITTER_RECEPTOR_BINDING_AND_DOWNSTREAM_TRANSMISSION_IN_THE_POSTSYNAPTIC_CELL",19.3130613695644,3.3526423479916e-83
"308","REACTOME_NRAGE_SIGNALS_DEATH_THROUGH_JNK",7.5546619491358,2.72853412219225e-14
"309","REACTOME_NUCLEAR_EVENTS_KINASE_AND_TRANSCRIPTION_FACTOR_ACTIVATION",14.080930967353,0
"310","REACTOME_NUCLEOTIDE_EXCISION_REPAIR",6.01835343031972,1.08277835856195e-09
"311","REACTOME_OLFACTORY_SIGNALING_PATHWAY",4.24070961682427,1.26704815220042e-05
"312","REACTOME_OPIOID_SIGNALLING",25.72141908392,0
